seed,effect_genuine_95_CI_lower,effect_deepfaked_95_CI_lower,effect_deepfaked_90_CI_lower,H1_genuine,H1_deepfaked,H2_noninferiority
404,1.2806317225660637,1.3227705552235813,1.3360085182409613,1,1,1
405,1.2731551291088772,1.2352988574716588,1.2527504205095061,1,1,0
406,1.2988199800543594,1.2871580054130145,1.2995597128100709,1,1,1
407,1.266541959702824,1.282102869070813,1.2960632686897617,1,1,1
408,1.2432478704069778,1.293146125228398,1.3059894110264116,1,1,1
409,1.3006538532292364,1.3298279181142152,1.3424214745020855,1,1,1
410,1.2838318228252659,1.286396949543444,1.295449831457256,1,1,1
411,1.2661390362639917,1.2982534503495233,1.3128371433276764,1,1,1
412,1.2690206515511904,1.2868432202182833,1.3042161426830896,1,1,1
413,1.269341399219677,1.2950734624590519,1.3051688685627816,1,1,1
414,1.278178249866007,1.3379379305265189,1.351910691064024,1,1,1
415,1.2743375863552442,1.2812538981713077,1.294179009208775,1,1,1
416,1.2975909903557281,1.3099448403288816,1.3226130293653682,1,1,1
417,1.254349773958188,1.2939219720308426,1.3065933680828705,1,1,1
418,1.276186095421045,1.3135054770826577,1.3298235607528892,1,1,1
419,1.3023930746128056,1.2088152344919405,1.2210098299647296,1,1,0
420,1.276870809491874,1.2535513793907052,1.2670089401138913,1,1,0
421,1.276127612374792,1.230609304921487,1.2495734087560484,1,1,0
422,1.3079929134655564,1.346773059073525,1.360454001571343,1,1,1
423,1.2849627766930138,1.3379059186676456,1.3502262690557392,1,1,1
424,1.28206001678255,1.2662389662581857,1.2794052135536012,1,1,0
425,1.2461165679668897,1.2704110544963527,1.2851901240717696,1,1,1
426,1.3310845517456695,1.4033126818347432,1.4140107274790201,1,1,1
427,1.2826525938547295,1.3430164269850626,1.3567672733832636,1,1,1
428,1.1939493103836534,1.2026832771409577,1.2187594806957343,1,1,1
429,1.2498963732326427,1.3066932103428759,1.3203530616111998,1,1,1
430,1.276757920148687,1.2974056577284638,1.3079734124362037,1,1,1
431,1.241167749847645,1.2769064973968034,1.2928618363828925,1,1,1
432,1.2364751470263895,1.3075079759826462,1.32398386712581,1,1,1
433,1.2620527657394596,1.3835469657847295,1.395980213943613,1,1,1
434,1.2843574472356816,1.303599678542073,1.3161246558877517,1,1,1
435,1.2432994733136395,1.241688516194748,1.2558172616899397,1,1,1
436,1.2592558997117802,1.254645490147095,1.2659667750474746,1,1,1
437,1.2509181973094248,1.2520598614889193,1.265021854995804,1,1,1
438,1.2392312481735333,1.2944776028364866,1.308399188448136,1,1,1
439,1.2420867141568142,1.3042297558870592,1.318127923623481,1,1,1
440,1.2961023487846735,1.2774903213310933,1.2930189874371572,1,1,0
441,1.2641788000769913,1.3002065596510093,1.3147766411070096,1,1,1
442,1.3071122410514566,1.3251938739981763,1.3388070225748978,1,1,1
443,1.2868184510088503,1.2942926366757683,1.3073791151016663,1,1,1
444,1.2734450756984557,1.315315208807671,1.329445657823227,1,1,1
445,1.3102931099103348,1.32089787504653,1.3345999675030855,1,1,1
446,1.2718678787723559,1.3079351869629834,1.3191119151895399,1,1,1
447,1.2917826258044491,1.3137704218291135,1.3266585030149345,1,1,1
448,1.2568772837956965,1.2915145386981142,1.303803088311911,1,1,1
449,1.3038103288902947,1.3404990966190393,1.355836947490937,1,1,1
450,1.3235189379616994,1.3775083667279606,1.3915779930371588,1,1,1
451,1.2154678993046952,1.2371185347756313,1.2483656944092294,1,1,1
452,1.2308576369647415,1.2592835443692516,1.2726395291844392,1,1,1
453,1.2233180861097308,1.295562819494639,1.3053100010977916,1,1,1
454,1.2498924071522368,1.3039561903314532,1.319603254887579,1,1,1
455,1.2894510110819206,1.2810141965807806,1.29292577154778,1,1,1
456,1.2349805732115922,1.2178036173579219,1.2314342389803334,1,1,0
457,1.2582061467426413,1.2346344208883784,1.2487375826889122,1,1,0
458,1.2399415949803332,1.3157141455507297,1.3312675040892312,1,1,1
459,1.2632940449030114,1.2556707455583487,1.2696774124249568,1,1,1
460,1.2401883632963462,1.276316148513982,1.2876749058718455,1,1,1
461,1.283316416363186,1.3377174763303434,1.3523659559780723,1,1,1
462,1.2633256228222676,1.2920903607824294,1.3097757707625388,1,1,1
463,1.2536967297186044,1.2416193187261886,1.256492517862284,1,1,1
464,1.2944206169613899,1.383541036802729,1.396806178750245,1,1,1
465,1.288613398262225,1.2670781253030552,1.2793031451768355,1,1,0
466,1.2779845158872845,1.296125675715158,1.3109845734841636,1,1,1
467,1.2933633462438705,1.3611702057992847,1.3764436661624955,1,1,1
468,1.2690699371728205,1.22094854151227,1.2332566513026508,1,1,0
469,1.268787383277385,1.275615681260502,1.29074786155602,1,1,1
470,1.283220491249453,1.3141055505077126,1.3271944935134945,1,1,1
471,1.2058598614365008,1.3053265088665318,1.3186063109243003,1,1,1
472,1.2637019223213217,1.323670263351531,1.335171398296638,1,1,1
473,1.2959202446667157,1.2870814101537016,1.2988249449517253,1,1,1
474,1.2561002224159536,1.2754348504720276,1.2871621281022334,1,1,1
475,1.2726852328051304,1.3020280572028122,1.3128982561051106,1,1,1
476,1.2551515342236141,1.3399254885764729,1.3566633867288036,1,1,1
477,1.27842773304352,1.2518712685695865,1.2637565774225095,1,1,0
478,1.2504504477757976,1.2811427136640998,1.293127552078655,1,1,1
479,1.2974724206778274,1.3464968611847494,1.3610725393925778,1,1,1
480,1.3325041537274114,1.307695964252396,1.3192359640091529,1,1,0
481,1.319573083776625,1.3579294435668834,1.3665897563530431,1,1,1
482,1.2579139500745176,1.2656828808617195,1.2760371464586928,1,1,1
483,1.2799836585179505,1.3170979932066802,1.330325190674681,1,1,1
484,1.2709046347052735,1.2614364608797646,1.276352327546114,1,1,1
485,1.3082759092238196,1.3658068548319289,1.3795248765597707,1,1,1
486,1.256933468882412,1.319424259812071,1.3342718454268625,1,1,1
487,1.240656987797875,1.2983112040267906,1.3099591856445933,1,1,1
488,1.3014741085437622,1.283656928293939,1.2963733261376205,1,1,0
489,1.2969330769567982,1.248324032476627,1.2662575826167695,1,1,0
490,1.2756312797045217,1.3035590385232665,1.3163237109427786,1,1,1
491,1.2950627618178334,1.3438428252385517,1.3561279684625474,1,1,1
492,1.3051716148837473,1.3378377735873013,1.348354581463428,1,1,1
493,1.2743106209759627,1.3877126545503289,1.4030186943575902,1,1,1
494,1.2957581393024322,1.292926194314966,1.3094382469071717,1,1,1
495,1.2314685747643805,1.2592373925726452,1.2723892286185767,1,1,1
496,1.3124422103800129,1.3592251776774031,1.3750418416093915,1,1,1
497,1.2545204635045197,1.32709863060217,1.3412800441521315,1,1,1
498,1.254529430013522,1.2493432305448933,1.2640579442890754,1,1,1
499,1.296548954853886,1.300563295992094,1.3124251431474785,1,1,1
500,1.2781171602319201,1.2769273126641825,1.2860828791019434,1,1,1
501,1.2198059692007721,1.2665008261128536,1.2810938640156233,1,1,1
502,1.2805959545009122,1.2258597444232397,1.2412522337055603,1,1,0
503,1.262260242762476,1.2679561623808768,1.2862943656238128,1,1,1
504,1.2798296085187113,1.2953471960257803,1.309364988932363,1,1,1
505,1.2578544831569505,1.261636931796676,1.276491914124993,1,1,1
506,1.3146622218220019,1.3008052785950375,1.313289685478804,1,1,0
507,1.2647243138163577,1.3229180985466555,1.3360589638131206,1,1,1
508,1.3271436783544979,1.2015538207363203,1.2135453231917568,1,1,0
509,1.2695582728615382,1.3067285002062188,1.3174990941152065,1,1,1
510,1.2859849406058588,1.2570124790772836,1.2681700033340264,1,1,0
511,1.2731722912961634,1.2414349607731856,1.252960015239983,1,1,0
512,1.3023123531204068,1.3722392406686108,1.3820782846867112,1,1,1
513,1.2309219374617602,1.2798527420002572,1.290938871039985,1,1,1
514,1.2768259242386086,1.320471081838392,1.3342883453120171,1,1,1
515,1.23402032668454,1.2733982810935602,1.2882723997784313,1,1,1
516,1.2419349135416766,1.3063922105542412,1.3212082455437302,1,1,1
517,1.3387104082908194,1.3849636487549768,1.3969768303078083,1,1,1
518,1.209197798123339,1.2156395763920103,1.224875008788713,1,1,1
519,1.2588529446874335,1.270555291705197,1.2868211702019852,1,1,1
520,1.2984031346395155,1.339733216180337,1.3509479288442936,1,1,1
521,1.2756414297484586,1.3511176729588785,1.364888909398437,1,1,1
522,1.2656288656645198,1.2558432183956245,1.2694815514616489,1,1,1
523,1.3227267471682667,1.339339408191976,1.3508675752708055,1,1,1
524,1.2768488666028888,1.294355846802854,1.3040686785886038,1,1,1
525,1.2840126991752596,1.2602315109574738,1.276881659297174,1,1,0
526,1.2814450623896079,1.2938260068060297,1.308117261565081,1,1,1
527,1.2791796411618,1.228793963010085,1.241648067720461,1,1,0
528,1.2798302919816529,1.34110632341818,1.3555629565855896,1,1,1
529,1.2721760798684405,1.267821834254567,1.2823554819549867,1,1,1
530,1.2479593471466512,1.325113861380711,1.3397919068215032,1,1,1
531,1.2469413111231378,1.2915756084534575,1.3037455688502673,1,1,1
532,1.3162331294310574,1.3909875663988411,1.4031756918333056,1,1,1
533,1.2295970094559396,1.2384944264626878,1.2509040720538518,1,1,1
534,1.2729064341889411,1.2993565524578992,1.317433728667384,1,1,1
535,1.3125371757146667,1.3409403537872862,1.3540905052171184,1,1,1
536,1.250961176255742,1.2704063180025746,1.2849994937989562,1,1,1
537,1.2475926246144915,1.2598723825994438,1.2767426520650933,1,1,1
538,1.2557534236618715,1.20115408573365,1.2121360708590474,1,1,0
539,1.2849308773413417,1.291347973770299,1.304657837291245,1,1,1
540,1.2388469308316572,1.2895372813229602,1.3028264253815895,1,1,1
541,1.2525775666526269,1.264876152213747,1.2755577879677276,1,1,1
542,1.26751974700523,1.2985639713411563,1.3138966195331532,1,1,1
543,1.2637915280860126,1.3126535907527106,1.3238153941891369,1,1,1
544,1.2774959943523498,1.269766551273217,1.2824088914463045,1,1,1
545,1.3143342556125563,1.3158105966515445,1.327677247983645,1,1,1
546,1.3130841807077838,1.3005959544017032,1.312332777283031,1,1,0
547,1.2615771007177399,1.3502074653973972,1.3646751736390417,1,1,1
548,1.2461729521809135,1.2870029231369795,1.302995845168466,1,1,1
549,1.243391542284513,1.2515066765844451,1.264632887804269,1,1,1
550,1.2443059745745209,1.2961668033616747,1.310107339877407,1,1,1
551,1.2647100137918972,1.291341779446264,1.3002552883530825,1,1,1
552,1.2867236376444267,1.2892241622815661,1.303787643675831,1,1,1
553,1.3073603246831258,1.361914108119811,1.3747414789137875,1,1,1
554,1.272797274846925,1.2366433440779454,1.2502796481995693,1,1,0
555,1.2187212565588592,1.3038080775482532,1.3152950236731786,1,1,1
556,1.222036924203034,1.2437875410302597,1.260349416964853,1,1,1
557,1.263744472621659,1.2963869188244173,1.3085097469724105,1,1,1
558,1.2721816036749667,1.1937389224914823,1.2074160635226885,1,1,0
559,1.241511677621028,1.2691618402854175,1.2793072895118769,1,1,1
560,1.280263485606927,1.302157862902985,1.3170110839286595,1,1,1
561,1.2566468805358932,1.2233441139807841,1.236425880633617,1,1,0
562,1.3156391961313318,1.335690971117888,1.3462648686931364,1,1,1
563,1.253093510104659,1.2530175525620093,1.2645191273512169,1,1,1
564,1.320312208320377,1.3507121452484139,1.3633695273251518,1,1,1
565,1.2975284720359739,1.3190367039238602,1.3341857011877036,1,1,1
566,1.310727739220771,1.2900279027845731,1.3050812727790158,1,1,0
567,1.2688889008177129,1.2283839077702234,1.2431220614182004,1,1,0
568,1.256156508040278,1.2651436837871755,1.2815794792311348,1,1,1
569,1.2959184471685876,1.3672821794708976,1.3826689719858027,1,1,1
570,1.3027172930552922,1.3883661234747584,1.3977073910817281,1,1,1
571,1.275713240049645,1.3370443295823655,1.3501196442825434,1,1,1
572,1.258631192943734,1.2891974343151222,1.303686497296244,1,1,1
573,1.2813774840795862,1.2209022500587237,1.2402019166497404,1,1,0
574,1.265545275662524,1.2985317524364595,1.3115496080803002,1,1,1
575,1.2956325352854774,1.210961176208948,1.225751691957453,1,1,0
576,1.2662829973700205,1.1920488467373567,1.2082906066107983,1,1,0
577,1.2217399421896808,1.228988135285013,1.2429132079138399,1,1,1
578,1.2842676542537625,1.3420572501689485,1.3603007419598998,1,1,1
579,1.2872274839807454,1.28044449642239,1.291540046379296,1,1,1
580,1.3443950502188076,1.3609086738082097,1.3715372441151261,1,1,1
581,1.292966160782242,1.3281114780103245,1.3418956726802629,1,1,1
582,1.2533060667470985,1.2645089781185463,1.2781083011670247,1,1,1
583,1.275647980648802,1.3030646680406814,1.3150468350608555,1,1,1
584,1.2426902482204267,1.285274749591745,1.2989089816336072,1,1,1
585,1.2603847446101972,1.2879756170564698,1.3034807670956678,1,1,1
586,1.295976637808255,1.2976638623285786,1.3146816473239822,1,1,1
587,1.2864994659879418,1.3359364877571256,1.35402938085798,1,1,1
588,1.2775132083692815,1.2461243018292982,1.263770053501722,1,1,0
589,1.2905346865737755,1.276744774642215,1.2898545473761687,1,1,0
590,1.254819743050388,1.280036882625447,1.295388135120963,1,1,1
591,1.2691972549609283,1.2466409829211627,1.259286725258945,1,1,0
592,1.2844841221397958,1.299294100970117,1.3115757502678098,1,1,1
593,1.2926189633356613,1.3186069762462531,1.3333715352652815,1,1,1
594,1.2807494843392866,1.2641238365416305,1.2815623626276877,1,1,1
595,1.2932356152457256,1.3019911813859923,1.3174099903378518,1,1,1
596,1.3321295286796173,1.4112507051394356,1.4241040735629182,1,1,1
597,1.2800511407382213,1.3356206188814936,1.3500303141705128,1,1,1
598,1.251387941180912,1.2680416767601137,1.2827434351437579,1,1,1
599,1.2546682657785428,1.2190597025325525,1.2326662914972473,1,1,0
600,1.2241834090968557,1.2377490566203049,1.2560256110164902,1,1,1
601,1.2430828062747334,1.2460049470465075,1.2612515574744723,1,1,1
602,1.2518005000274768,1.189538858990722,1.2056091399573015,1,1,0
603,1.3267714235269843,1.4083576975213734,1.4229202587064402,1,1,1
604,1.2468990970602745,1.3248525855577609,1.337313448832282,1,1,1
605,1.2847451000742622,1.3106937325679995,1.3235500027119496,1,1,1
606,1.2556879161577934,1.2845116982678277,1.2992994974691954,1,1,1
607,1.2901611918253917,1.265064171040204,1.2792111973234235,1,1,0
608,1.2626010503422067,1.2344270941045765,1.2435671696920552,1,1,0
609,1.2807061408972285,1.2756987462958074,1.2869389054262959,1,1,1
610,1.2570917884015702,1.3240068389288373,1.3353330558269756,1,1,1
611,1.298768681653457,1.3255867218142454,1.3371298174477737,1,1,1
612,1.2829402762604687,1.40133058178958,1.417225576897441,1,1,1
613,1.2701172590842011,1.3023423482285532,1.3156229586162431,1,1,1
614,1.2566453014362908,1.3163347939281291,1.324766852876349,1,1,1
615,1.2936049662868419,1.3689319330375151,1.3830182376031979,1,1,1
616,1.3077544196361803,1.3425915143581764,1.3642749325346295,1,1,1
617,1.2465445962582433,1.252377921394174,1.2655404723894719,1,1,1
618,1.26475817834171,1.2182926828371614,1.2292569200250811,1,1,0
619,1.2810477367799382,1.3191053284234537,1.3343896248200762,1,1,1
620,1.2823672134865207,1.3706168007758075,1.3824305025076533,1,1,1
621,1.2674758878335577,1.2788438485853793,1.2924337916513775,1,1,1
622,1.2254284238347015,1.2662236290996391,1.2822495268406515,1,1,1
623,1.2281915190351615,1.199754214525047,1.2090392351131707,1,1,0
624,1.2517119229281477,1.2190773513684339,1.2374130602898705,1,1,0
625,1.2921740793676013,1.308584606923975,1.3263423517023198,1,1,1
626,1.2568508478455205,1.2436024811616462,1.2579893008941077,1,1,1
627,1.2321624699456029,1.3096741941006065,1.319055888355488,1,1,1
628,1.317977673978713,1.3152892923078885,1.3285674864209347,1,1,1
629,1.2919810723181715,1.2895607290206161,1.3025922615233143,1,1,1
630,1.2753907012896544,1.2305112139389256,1.2445987321679846,1,1,0
631,1.2805811496579136,1.343450958998691,1.3578307474426532,1,1,1
632,1.2502609157751423,1.2737504021280828,1.2894041987556486,1,1,1
633,1.2583207646513455,1.3024982598061454,1.3167917822807793,1,1,1
634,1.2673333144890169,1.2684070939790528,1.2847840701512592,1,1,1
635,1.2905790047657253,1.3544382879186025,1.367406338465757,1,1,1
636,1.2509086213829177,1.283400993150035,1.2954559755494697,1,1,1
637,1.268214744667692,1.359956220090235,1.3790383219132656,1,1,1
638,1.3038348575864116,1.3666918894917592,1.378620474861714,1,1,1
639,1.2469144595968626,1.2537980523673957,1.2674063354103051,1,1,1
640,1.2558745995129585,1.271048850839481,1.285351213810288,1,1,1
641,1.3186992864210207,1.3354629191819634,1.3465393809100583,1,1,1
642,1.2931266869316496,1.3307277572536422,1.3430138310915218,1,1,1
643,1.2545561819677888,1.2910624164822573,1.3066708790441548,1,1,1
644,1.2766658726456463,1.3356915616672238,1.3479562721230434,1,1,1
645,1.2428961540535999,1.262404500313511,1.2732203172500054,1,1,1
646,1.210109368845838,1.276718688958706,1.2896536674356476,1,1,1
647,1.310061790736073,1.3052990168069523,1.318673445101196,1,1,1
648,1.2375349113746037,1.2727260579846178,1.285012061504742,1,1,1
649,1.2476485543259686,1.2134797320925295,1.227474928934088,1,1,0
650,1.2388558027140182,1.2818941070372771,1.2939789894406624,1,1,1
651,1.2751194146924318,1.3046180297105383,1.320980368530534,1,1,1
652,1.2486292330536568,1.2326022603954347,1.2459745555871353,1,1,0
653,1.2521502441407872,1.2239454214981766,1.237886996336965,1,1,0
654,1.2931217776508324,1.3196224815740494,1.3339071880472169,1,1,1
655,1.243340689814748,1.2340838762609698,1.2451279882728297,1,1,1
656,1.266153372027633,1.3116427157299064,1.3270054977519454,1,1,1
657,1.2954043653803309,1.3035782855234495,1.3200527949038696,1,1,1
658,1.30416226000983,1.3888916862785095,1.4030733356423855,1,1,1
659,1.3084978209100602,1.280499597011449,1.2913841850031513,1,1,0
660,1.292796224175758,1.2780820003960203,1.2965232364495474,1,1,1
661,1.2137958322933815,1.193203783560972,1.2090066079009045,1,1,0
662,1.2675713224307859,1.3063657472239991,1.3167901534116704,1,1,1
663,1.2612130408144808,1.2514921268722945,1.266226759369273,1,1,1
664,1.3162738203624684,1.339669673354861,1.3546114058830265,1,1,1
665,1.256739265245963,1.3384153747846437,1.3558219463521315,1,1,1
666,1.2799366589348844,1.3121997260550637,1.3282503109770303,1,1,1
667,1.2205646859083528,1.2202873774472278,1.234518653946424,1,1,1
668,1.263136435724661,1.2912573525602853,1.301994092580935,1,1,1
669,1.281723739635705,1.254375110479463,1.272010211881534,1,1,0
670,1.259263936225384,1.3162758894568423,1.3360017266268176,1,1,1
671,1.232238205890669,1.2680218356724737,1.276321410990495,1,1,1
672,1.257384768105877,1.2880484191453032,1.299157404041293,1,1,1
673,1.2559860312189177,1.3257069242207746,1.3394666577173415,1,1,1
674,1.290285622471696,1.3330837331282979,1.3447650739578414,1,1,1
675,1.2572104238004238,1.2816893710130317,1.2953918384693555,1,1,1
676,1.2824482440272462,1.3240028409018065,1.342303159128046,1,1,1
677,1.2810455405253378,1.2970743248085141,1.3113806733897826,1,1,1
678,1.3248490768067398,1.3336158123373507,1.3448749039015813,1,1,1
679,1.2902007792525052,1.2782557965861423,1.2944091639775135,1,1,1
680,1.2704361680567477,1.277634489281662,1.2902998218122894,1,1,1
681,1.2607805588315066,1.2657858437699576,1.2779602305048123,1,1,1
682,1.259030366437777,1.3028815312497593,1.3194819477944595,1,1,1
683,1.2874741337308113,1.2860281494082262,1.3020650871709196,1,1,1
684,1.268625051976434,1.31906082762176,1.3351407551146808,1,1,1
685,1.273275128579981,1.3241838101038395,1.3404817033976177,1,1,1
686,1.2289328662252832,1.278065199547911,1.2891909892649935,1,1,1
687,1.2403705535605611,1.2758582097504398,1.286409245622747,1,1,1
688,1.2585883122704509,1.3381079950263797,1.3508216782274995,1,1,1
689,1.2643723022024194,1.3016023477917942,1.3181946051767954,1,1,1
690,1.2572018455067921,1.2939323215604877,1.3088817606805896,1,1,1
691,1.300823782674513,1.2933400922359368,1.304667029496956,1,1,1
692,1.3061028478657142,1.3045841874728974,1.3189327784563003,1,1,1
693,1.2498268115057707,1.318699843953577,1.3351497809189805,1,1,1
694,1.2593674428770554,1.2980357084293832,1.3124130994308532,1,1,1
695,1.3192773645073304,1.288490852928388,1.3055222197616922,1,1,0
696,1.268065954337116,1.2508696046900598,1.26767686024528,1,1,0
697,1.2876804073273715,1.3465346904773496,1.3572539399941979,1,1,1
698,1.2989251054552506,1.3206624778684937,1.33542728683374,1,1,1
699,1.2603167136203146,1.24626620088483,1.258562721933252,1,1,0
700,1.3029887394826947,1.3856616402888529,1.4028792487662036,1,1,1
701,1.2668433890764725,1.2695815493500062,1.283099071463659,1,1,1
702,1.2816671134664062,1.3084487040587358,1.3247122810109566,1,1,1
703,1.2933308183885603,1.3121140556834523,1.3242180351962345,1,1,1
704,1.2208322527689204,1.241386132976065,1.2549838202015968,1,1,1
705,1.2565466821090479,1.3363572281569265,1.3481979029826487,1,1,1
706,1.2379401411698887,1.2131366472022294,1.2331111630004268,1,1,0
707,1.257077305882415,1.2459040379738255,1.2595372384687034,1,1,1
708,1.284978661438145,1.230918946465155,1.2452414036498474,1,1,0
709,1.2585014079070762,1.3080387941946658,1.3211736765301438,1,1,1
710,1.255613099126886,1.2602598921666281,1.2725843448251133,1,1,1
711,1.287083526264291,1.2566627925374247,1.2708390735821906,1,1,0
712,1.2571991920573053,1.272676175062628,1.2852007803924594,1,1,1
713,1.237961030763812,1.309227797259378,1.3197276189827731,1,1,1
714,1.2952851882250054,1.342449923249834,1.3522498968313277,1,1,1
715,1.2712917917890474,1.3158212558498459,1.327609233744996,1,1,1
716,1.2640078859978234,1.294385730402468,1.3073919988498524,1,1,1
717,1.293351156068938,1.3332504713824749,1.344929736986208,1,1,1
718,1.2651440737633837,1.248336947870373,1.261545827695855,1,1,0
719,1.2775768998412171,1.305712020270916,1.3207671470519995,1,1,1
720,1.262926357679847,1.3089679172743849,1.3232809730614674,1,1,1
721,1.2570760431057533,1.2581231649829736,1.2731304614871473,1,1,1
722,1.291128589769642,1.306238058783283,1.3186569715993264,1,1,1
723,1.2387187924330338,1.339579537947242,1.3515521197970741,1,1,1
724,1.2592178268022816,1.2325389167078806,1.245139097507691,1,1,0
725,1.2500823458384396,1.2657950628903596,1.280753318950268,1,1,1
726,1.2604774968740098,1.316681237714092,1.3299294584420545,1,1,1
727,1.2412516661378263,1.2765288988557342,1.2899941776536972,1,1,1
728,1.278454329895555,1.2911425723566858,1.302979432944277,1,1,1
729,1.2993853446927162,1.3192417549825577,1.3327668286450014,1,1,1
730,1.311949933913978,1.3446932943107182,1.3556927586996086,1,1,1
731,1.2910094186300378,1.3389833766345645,1.3553609708109269,1,1,1
732,1.2615605140364496,1.2893164628934692,1.3026925594378682,1,1,1
733,1.2875348149174597,1.2837070313028771,1.2982358245995436,1,1,1
734,1.2777142841276388,1.2562833177349357,1.2682894787625163,1,1,0
735,1.2603812511617978,1.2513824454918718,1.2666818288439174,1,1,1
736,1.2730797407720575,1.2886784142661427,1.3025473212293608,1,1,1
737,1.2511545313355974,1.2907390549102653,1.3068801132811834,1,1,1
738,1.2259678740106248,1.2371262252176685,1.250018331192473,1,1,1
739,1.2118686824225933,1.236628438688201,1.2533490287491567,1,1,1
740,1.2360936584089246,1.2893783826881138,1.305039179871062,1,1,1
741,1.3037148101031355,1.3610094440384741,1.3742517409998396,1,1,1
742,1.2759769135657995,1.356534018852129,1.3712129680727454,1,1,1
743,1.2809240043159384,1.3538909737442526,1.3695415296304887,1,1,1
744,1.29944834965504,1.3567973517963958,1.3713865186876368,1,1,1
745,1.3052616933876608,1.3407296746065829,1.35950926532496,1,1,1
746,1.3010269046609286,1.387250902354961,1.4005008015227567,1,1,1
747,1.252168423940929,1.3125637432275432,1.326499701165117,1,1,1
748,1.2539880895547129,1.3170802956696923,1.3307690649664412,1,1,1
749,1.2748852106107953,1.3156879176935206,1.3273477872742203,1,1,1
750,1.2317589685914312,1.3001637718863037,1.3103633882416201,1,1,1
751,1.2409398172472084,1.300713677532499,1.3133433871258429,1,1,1
752,1.2480919408347526,1.2276120932653265,1.2401867522729844,1,1,0
753,1.278014637182615,1.3197738730626833,1.3365688565573015,1,1,1
754,1.266881270800086,1.259603926420593,1.272982850953348,1,1,1
755,1.3108936341890605,1.3239435339049286,1.3378201977404267,1,1,1
756,1.267537256420855,1.2424907284574924,1.256169893147902,1,1,0
757,1.246021311759776,1.281183479768945,1.2941816936323816,1,1,1
758,1.2490531841688932,1.2995618139389256,1.3151411848297585,1,1,1
759,1.2612525054654837,1.2854868462983904,1.297116187701936,1,1,1
760,1.2875097222838574,1.424884030381317,1.4424054294822966,1,1,1
761,1.2858534993467514,1.2850437711219018,1.2960980851961232,1,1,1
762,1.2782144279813672,1.3088399730675286,1.3225135344780432,1,1,1
763,1.2379574064913086,1.2645093990746408,1.2775344869067768,1,1,1
764,1.2778581137303378,1.3537257652355537,1.3671776362952999,1,1,1
765,1.295897573209764,1.312064712689287,1.324462068873125,1,1,1
766,1.234880470242078,1.2560162455267392,1.2721977505669688,1,1,1
767,1.2731181089726495,1.2700650817106531,1.2856391849864919,1,1,1
768,1.2757468738431421,1.2605035103655748,1.2795940599492643,1,1,1
769,1.2485670193139526,1.284541564877269,1.297080271916427,1,1,1
770,1.2900876604983322,1.3640320200230638,1.3803259331391615,1,1,1
771,1.2417158699938986,1.2767368046895058,1.2863201874823103,1,1,1
772,1.3001422863256422,1.3218333957176287,1.333978158382553,1,1,1
773,1.2839119663155423,1.3203724298734232,1.3364821019782906,1,1,1
774,1.2672211992830804,1.3397871697171295,1.352739882942743,1,1,1
775,1.2946688576702083,1.2701967807055237,1.2851627382185211,1,1,0
776,1.2728652883220948,1.2719680756183793,1.2860792684084188,1,1,1
777,1.2773330183886071,1.3026785391141322,1.3180978347479428,1,1,1
778,1.280931961795188,1.3334943869485734,1.3454232394604981,1,1,1
779,1.2564367759384927,1.2098886077280009,1.2269351155018733,1,1,0
780,1.3030502179623622,1.2699282481547534,1.2834129520600195,1,1,0
781,1.3256212723900085,1.369991626251057,1.3848780440471347,1,1,1
782,1.2886544682585328,1.3573974110106342,1.3693655318659927,1,1,1
783,1.224508302939389,1.3235723770646233,1.3369558650890794,1,1,1
784,1.2675019786652617,1.25628469837809,1.2687288137586537,1,1,1
785,1.2640578973580494,1.2939349250425258,1.3113154675240555,1,1,1
786,1.2746200417794233,1.2167013683508856,1.2318215385859876,1,1,0
787,1.3028132258878071,1.3024287195832256,1.3160547181098783,1,1,1
788,1.2755789964242958,1.3398995027360798,1.3509208162582287,1,1,1
789,1.2896448301370447,1.3409737960265782,1.3525073189124837,1,1,1
790,1.236116675730903,1.2494223101786077,1.261142889974509,1,1,1
791,1.293203062570342,1.2544118538464206,1.2671303720621172,1,1,0
792,1.2612751908148272,1.2208236710915739,1.2346190201157148,1,1,0
793,1.2963780854639018,1.2874991045578552,1.3060086520947316,1,1,1
794,1.262150480189443,1.3026254603570344,1.31657811894348,1,1,1
795,1.2821769548863362,1.325950762432358,1.3338310824291808,1,1,1
796,1.314792134879039,1.3624725196921232,1.377570049339666,1,1,1
797,1.2564195419796287,1.320886511102549,1.333442861917513,1,1,1
798,1.2792901835373096,1.3161249308713132,1.3315983774317675,1,1,1
799,1.2687938603485929,1.336086377380365,1.3486856768544897,1,1,1
800,1.2691433391078097,1.2052728876640268,1.220548365444983,1,1,0
801,1.2954514850328696,1.365715994347249,1.382609865988664,1,1,1
802,1.2454256086845363,1.2850861443977886,1.2995763895595194,1,1,1
803,1.2810111305815748,1.3256322225290267,1.3389536091725676,1,1,1
804,1.2254774055275754,1.2930913041324223,1.3064982212388772,1,1,1
805,1.2599137345096856,1.2954210390697363,1.3072569860257384,1,1,1
806,1.265252598603267,1.2796924321525518,1.2921878255628119,1,1,1
807,1.2672017152339863,1.2683835045096696,1.2848703750460484,1,1,1
808,1.2785902647683947,1.3153940813400726,1.3316243170960567,1,1,1
